Date,CPIAUCSL,FEDFUNDS,INDPRO,UNRATE,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Adj Close,DJI_Volume,GSPC_Open,GSPC_High,GSPC_Low,GSPC_Close,GSPC_Adj Close,GSPC_Volume
4/1/1996,156.1,5.22,76.4562,5.6,5588.600098,5697.689941,5415.529785,5569.080078,5569.080078,756530000,645.5,656.679993,624.140015,654.169983,654.169983,8875580000
5/1/1996,156.4,5.24,77.0161,5.6,5567.600098,5796.100098,5342.200195,5643.180176,5643.180176,801900000,654.169983,681.099976,630.070007,669.119995,669.119995,8921140000
6/1/1996,156.7,5.27,77.6669,5.3,5643.899902,5742.540039,5580.379883,5654.629883,5654.629883,647790000,669.119995,680.320007,658.75,670.630005,670.630005,7930840000
7/1/1996,157,5.4,77.5662,5.5,5654.600098,5733.310059,5182.319824,5528.910156,5528.910156,781850000,670.630005,675.880005,605.880005,639.950012,639.950012,8849860000
8/1/1996,157.2,5.22,78.016,5.1,5528.899902,5739.02002,5524.100098,5616.209961,5616.209961,615820000,639.950012,670.679993,639.48999,651.98999,651.98999,7380320000
9/1/1996,157.7,5.3,78.5532,5.2,5611.799805,5929.890137,5561.459961,5882.169922,5882.169922,649320000,651.98999,690.880005,643.969971,687.330017,687.330017,8064070000
10/1/1996,158.2,5.24,78.5065,5.2,5878.399902,6133.72998,5861.669922,6029.379883,6029.379883,766260000,687.309998,714.099976,684.440002,705.27002,705.27002,9703670000
11/1/1996,158.7,5.31,79.1996,5.4,6027.100098,6589.529785,5998.819824,6521.700195,6521.700195,741560000,705.27002,762.119995,701.299988,757.02002,757.02002,8763850000
12/1/1996,159.1,5.29,79.7143,5.4,6520.600098,6587.049805,6236.049805,6448.27002,6448.27002,781180000,757.02002,761.75,716.690002,740.73999,740.73999,9089170000
1/1/1997,159.4,5.25,79.8273,5.3,6447.5,6906.600098,6352.830078,6813.089844,6813.089844,1003920000,740.73999,794.669983,729.549988,786.159973,786.159973,11635830000
2/1/1997,159.7,5.19,80.793,5.2,6810.799805,7073.620117,6710.720215,6877.740234,6877.740234,765900000,786.159973,817.679993,773.429993,790.820007,790.820007,9715930000
3/1/1997,159.8,5.39,81.334,5.2,6874.299805,7112.100098,6561.200195,6583.47998,6583.47998,962230000,790.820007,814.900024,756.130005,757.119995,757.119995,10120760000
4/1/1997,159.9,5.51,81.3531,5.1,6583.5,7057.549805,6356.779785,7009,7009,1098930000,757.119995,804.130005,733.539978,801.340027,801.340027,10454880000
5/1/1997,159.9,5.5,81.8293,4.9,7008.990234,7394.950195,6913.470215,7331,7331,1046600000,801.340027,851.869995,793.210022,848.280029,848.280029,10106650000
6/1/1997,160.2,5.56,82.2285,5,7331,7834.060059,7253.779785,7672.799805,7672.799805,1086740000,848.280029,902.090027,838.820007,885.140015,885.140015,10857950000
7/1/1997,160.4,5.52,82.8557,4.9,7678,8282.769531,7667.359863,8222.599609,8222.599609,1265280000,885.140015,957.72998,884.539978,954.309998,954.309998,11958120000
8/1/1997,160.8,5.54,83.7214,4.8,8222.799805,8299.490234,7606.859863,7622.399902,7622.399902,1123190000,954.289978,964.169983,893.340027,899.469971,899.469971,10606100000
9/1/1997,161.2,5.54,84.4651,4.9,7631.700195,8035.629883,7580.850098,7945.299805,7945.299805,1212550000,899.469971,960.590027,899.469971,947.280029,947.280029,11383000000
10/1/1997,161.5,5.5,85.1918,4.7,7948.5,8184.700195,6971.069824,7442.100098,7442.100098,1605030000,947.280029,983.119995,855.27002,914.619995,914.619995,14017260000
11/1/1997,161.7,5.52,85.9397,4.6,7445.799805,7881.069824,7349.990234,7823.100098,7823.100098,1068290000,914.619995,964.549988,900.609985,955.400024,955.400024,10173620000
12/1/1997,161.8,5.5,86.2047,4.7,7825.120117,8166.290039,7576.930176,7908.299805,7908.299805,1156060000,955.400024,986.25,924.919983,970.429993,970.429993,11958880000
1/1/1998,162,5.56,86.6474,4.6,7910.200195,8035.540039,7443.410156,7906.5,7906.5,1324260000,970.429993,992.650024,912.830017,980.280029,980.280029,12733830000
2/1/1998,162,5.51,86.7612,4.6,7909.990234,8566.889648,7909.990234,8545.719727,8545.719727,1031480000,980.280029,1051.660034,980.280029,1049.339966,1049.339966,11656550000
3/1/1998,162,5.49,86.8198,4.7,8544.469727,8959.240234,8405.719727,8799.80957,8799.80957,1191880000,1049.339966,1113.069946,1030.869995,1101.75,1101.75,13719590000
4/1/1998,162.2,5.45,87.1411,4.3,8801.55957,9213.330078,8748.740234,9063.370117,9063.370117,1387960000,1101.75,1132.97998,1076.699951,1111.75,1111.75,13656060000
5/1/1998,162.6,5.49,87.6952,4.4,9066.610352,9261.910156,8788.099609,8899.950195,8899.950195,1075240000,1111.75,1130.52002,1074.390015,1090.819946,1090.819946,11477140000
6/1/1998,162.8,5.56,87.145,4.5,8900.950195,9104.719727,8569.879883,8952.019531,8952.019531,1287570000,1090.819946,1145.150024,1074.670044,1133.839966,1133.839966,13551970000
7/1/1998,163.2,5.54,86.8423,4.5,8958.990234,9367.839844,8816.089844,8883.290039,8883.290039,1413670000,1133.839966,1190.579956,1114.300049,1120.670044,1120.670044,14194800000
8/1/1998,163.4,5.55,88.6247,4.5,8883.290039,8886.120117,7539.069824,7539.069824,7539.069824,1641660000,1120.670044,1121.790039,957.280029,957.280029,957.280029,15071550000
9/1/1998,163.5,5.51,88.4515,4.6,7545.759766,8182.470215,7400.299805,7842.620117,7842.620117,1897140000,957.280029,1066.109985,939.97998,1017.01001,1017.01001,16714080000
10/1/1998,163.9,5.07,89.1677,4.5,7841.330078,8659.80957,7467.490234,8592.099609,8592.099609,1916330000,1017.01001,1103.780029,923.320007,1098.670044,1098.670044,18001650000
11/1/1998,164.1,4.83,89.1098,4.4,8595.700195,9380.200195,8595.700195,9116.549805,9116.549805,1389030000,1098.670044,1192.969971,1098.670044,1163.630005,1163.630005,13451280000
12/1/1998,164.4,4.68,89.4407,4.4,9116.549805,9334.879883,8676.030273,9181.429688,9181.429688,1507520000,1163.630005,1244.930054,1136.890015,1229.22998,1229.22998,15181450000
1/1/1999,164.7,4.63,89.8594,4.3,9184.009766,9647.959961,9063.259766,9358.830078,9358.830078,1746490000,1229.22998,1280.369995,1205.459961,1279.640015,1279.640015,16213500000
2/1/1999,164.7,4.76,90.3386,4.4,9359.599609,9611.330078,9099.040039,9306.580078,9306.580078,1545220000,1279.640015,1283.839966,1211.890015,1238.329956,1238.329956,14555860000
3/1/1999,164.8,4.81,90.4819,4.2,9307.389648,10085.30957,9211.230469,9786.160156,9786.160156,1993040000,1238.329956,1323.819946,1216.030029,1286.369995,1286.369995,18002500000
4/1/1999,165.9,4.74,90.7274,4.3,9786.44043,10961.70996,9765.629883,10789.04004,10789.04004,2096500000,1286.369995,1371.560059,1282.560059,1335.180054,1335.180054,18523200000
5/1/1999,166,4.74,91.352,4.2,10789.04004,11130.66992,10434.25977,10559.74023,10559.74023,1842620000,1335.180054,1375.97998,1277.310059,1301.839966,1301.839966,15880260000
6/1/1999,166,4.76,91.1994,4.3,10561.00977,11003.41016,10409.13965,10970.79981,10970.79981,1766990000,1301.839966,1372.930054,1277.469971,1372.709961,1372.709961,16079170000
7/1/1999,166.7,4.99,91.7766,4.3,10966.04981,11252.26953,10647.86035,10655.15039,10655.15039,1672190000,1372.709961,1420.329956,1328.48999,1328.719971,1328.719971,15332930000
8/1/1999,167.1,5.07,92.1629,4.2,10654.83008,11365.92969,10549.08008,10829.28027,10829.28027,1857760000,1328.719971,1382.839966,1267.72998,1320.410034,1320.410034,15818550000
9/1/1999,167.8,5.22,91.774,4.2,10828.44043,11142.41016,10081.12988,10336.9502,10336.9502,1751910000,1320.410034,1361.390015,1256.26001,1282.709961,1282.709961,16438700000
10/1/1999,168.1,5.2,92.9979,4.1,10335.69043,10790.01953,9976.019531,10729.86035,10729.86035,2203030000,1282.709961,1373.170044,1233.699951,1362.930054,1362.930054,18832000000
11/1/1999,168.4,5.42,93.4371,4.1,10730.78027,11112.76953,10536.26953,10877.80957,10877.80957,3250890000,1362.930054,1425.310059,1346.410034,1388.910034,1388.910034,18384820000
12/1/1999,168.8,5.3,94.1593,4,10876.46973,11568.76953,10859.65039,11497.12012,11497.12012,3166150000,1388.910034,1473.099976,1387.380005,1469.25,1469.25,19640690000
1/1/2000,169.3,5.45,94.1758,4,11501.84961,11750.28027,10701.63965,10940.53027,10940.53027,3854530000,1469.25,1478,1350.140015,1394.459961,1394.459961,21494400000
2/1/2000,170,5.73,94.4557,4.1,10937.74023,11118.92969,9836.05957,10128.30957,10128.30957,3661120000,1394.459961,1444.550049,1325.069946,1366.420044,1366.420044,20912000000
3/1/2000,171,5.85,94.798,4,10128.11035,11234.65039,9731.80957,10921.91992,10921.91992,4754630000,1366.420044,1552.869995,1346.619995,1498.579956,1498.579956,26156200000
4/1/2000,170.9,6.02,95.4808,3.8,10863.28027,11425.4502,10201.53027,10733.91016,10733.91016,4049750000,1498.579956,1527.189941,1339.400024,1452.430054,1452.430054,20106460000
5/1/2000,171.2,6.27,95.6435,4,10749.41992,10971.24023,10258.80957,10522.33008,10522.33008,3816980000,1452.430054,1481.51001,1361.089966,1420.599976,1420.599976,19898300000
6/1/2000,172.2,6.53,95.7353,4,10532.26953,10863,10335.45996,10447.88965,10447.88965,3823590000,1420.599976,1488.930054,1420.599976,1454.599976,1454.599976,21738300000
7/1/2000,172.7,6.54,95.5906,4,10450.36035,10874.62988,10393.08984,10521.98047,10521.98047,3248880000,1454.599976,1517.319946,1413.890015,1430.829956,1430.829956,19089100000
8/1/2000,172.7,6.5,95.3112,4.1,10523.80957,11319.05957,10516.75977,11215.09961,11215.09961,3620730000,1430.829956,1525.209961,1425.430054,1517.680054,1517.680054,20363700000
9/1/2000,173.6,6.52,95.679,3.9,11219.54004,11401.19043,10567.32031,10650.91992,10650.91992,4639930000,1517.680054,1530.089966,1419.439941,1436.51001,1436.51001,20838300000
10/1/2000,173.9,6.51,95.397,3.9,10659.05957,10995.41016,9654.639648,10971.13965,10971.13965,6254820000,1436.52002,1454.819946,1305.790039,1429.400024,1429.400024,25951400000
11/1/2000,174.2,6.51,95.4229,3.9,10966.20996,11006.5,10292.38965,10414.49023,10414.49023,4680310000,1429.400024,1438.459961,1294.900024,1314.949951,1314.949951,20532300000
12/1/2000,174.6,6.4,95.1573,3.9,10416.75977,10917.67969,10299.20996,10787.99023,10787.99023,5202580000,1314.949951,1389.050049,1254.069946,1320.280029,1320.280029,23610800000
1/1/2001,175.6,5.98,94.5448,4.2,10790.91992,11028,10468.04004,10887.36035,10887.36035,5825960000,1320.280029,1383.369995,1274.619995,1366.01001,1366.01001,27829800000
2/1/2001,176,5.49,93.9398,4.2,10884.82031,11035.13965,10294.00977,10495.28027,10495.28027,4164820000,1366.01001,1376.380005,1215.439941,1239.939941,1239.939941,21644400000
3/1/2001,176.1,5.31,93.7201,4.3,10493.25,10859.5,9106.540039,9878.780273,9878.780273,6086470000,1239.939941,1267.420044,1081.189941,1160.329956,1160.329956,27806610000
4/1/2001,176.4,4.8,93.4469,4.4,9877.160156,10906.41016,9375.719727,10734.96973,10734.96973,5241100000,1160.329956,1269.300049,1091.98999,1249.459961,1249.459961,25409990000
5/1/2001,177.3,4.21,92.876,4.3,10734.04981,11350.04981,10673.21973,10911.94043,10911.94043,4518100000,1249.459961,1315.930054,1232,1255.819946,1255.819946,24525900000
6/1/2001,177.7,3.97,92.3208,4.5,10913.57031,11196.53027,10394.71973,10502.40039,10502.40039,4914500000,1255.819946,1286.619995,1203.030029,1224.380005,1224.380005,24748030000
7/1/2001,177.4,3.77,91.7933,4.6,10504.9502,10679.12012,10120.88965,10522.80957,10522.80957,4605880000,1224.420044,1239.780029,1165.540039,1211.22998,1211.22998,23793710000
8/1/2001,177.4,3.65,91.6795,4.9,10527.37988,10609.65039,9869.139648,9949.75,9949.75,4083400000,1211.22998,1226.27002,1124.869995,1133.579956,1133.579956,23359200000
9/1/2001,178.1,3.07,91.3289,5,9946.980469,10182.37988,8062.339844,8847.55957,8847.55957,5555020000,1133.579956,1155.400024,944.75,1040.939941,1040.939941,25025290000
10/1/2001,177.6,2.49,90.9315,5.3,8845.969727,9598.169922,8732.139648,9075.139648,9075.139648,5722030000,1040.939941,1110.609985,1026.76001,1059.780029,1059.780029,29951280000
11/1/2001,177.5,2.09,90.486,5.5,9087.450195,9992.790039,9014.459961,9851.55957,9851.55957,4722560000,1059.780029,1163.380005,1054.310059,1139.449951,1139.449951,26330000000
12/1/2001,177.4,1.82,90.5073,5.7,9848.929688,10184.4502,9703.900391,10021.57031,10021.57031,4302710000,1139.449951,1173.619995,1114.530029,1148.079956,1148.079956,25128570000
1/1/2002,177.7,1.73,91.0794,5.7,10021.70996,10300.15039,9529.459961,9920,9920,4955760000,1148.079956,1176.969971,1081.660034,1130.199951,1130.199951,29746200000
2/1/2002,178,1.74,91.0553,5.7,9923.040039,10255.24023,9580.320313,10106.12988,10106.12988,4651890000,1130.199951,1130.199951,1074.359985,1106.72998,1106.72998,26047600000
3/1/2002,178.5,1.73,91.798,5.7,10111.04004,10673.09961,10111.04004,10403.94043,10403.94043,4589750000,1106.72998,1173.939941,1106.72998,1147.390015,1147.390015,26563200000
4/1/2002,179.3,1.75,92.1771,5.9,10402.07031,10402.07031,9811.570313,9946.219727,9946.219727,5111860000,1147.390015,1147.839966,1063.459961,1076.920044,1076.920044,28568900000
5/1/2002,179.5,1.75,92.5668,5.8,9944.900391,10353.42969,9802.230469,9925.25,9925.25,4800810000,1076.920044,1106.589966,1048.959961,1067.140015,1067.140015,26905500000
6/1/2002,179.6,1.75,93.4476,5.8,9923.94043,9986.490234,8926.570313,9243.259766,9243.259766,5783720000,1067.140015,1070.73999,952.919983,989.820007,989.820007,29981510000
7/1/2002,180,1.73,93.2237,5.8,9239.25,9410.379883,7532.660156,8736.589844,8736.589844,7714600000,989.820007,994.460022,775.679993,911.619995,911.619995,42228720000
8/1/2002,180.5,1.74,93.2359,5.7,8732.580078,9077.009766,8030.819824,8663.5,8663.5,5591350000,911.619995,965,833.440002,916.070007,916.070007,29298400000
9/1/2002,180.8,1.75,93.3654,5.7,8659.269531,8726.900391,7460.779785,7591.930176,7591.930176,5601800000,916.070007,924.02002,800.200012,815.280029,815.280029,27723710000
10/1/2002,181.2,1.75,93.0834,5.7,7593.040039,8558.629883,7197.490234,8397.030273,8397.030273,7498850000,815.280029,907.440002,768.630005,885.76001,885.76001,37856310000
11/1/2002,181.5,1.34,93.5693,5.9,8395.639648,8950.330078,8298.679688,8896.089844,8896.089844,5410370000,885.76001,941.820007,872.049988,936.309998,936.309998,29200960000
12/1/2002,181.8,1.24,93.1103,6,8902.950195,9043.370117,8242.910156,8341.629883,8341.629883,4607200000,936.309998,954.280029,869.450012,879.820007,879.820007,25993640000
1/1/2003,182.6,1.24,93.8198,5.8,8342.379883,8869.290039,7917.160156,8053.810059,8053.810059,5426600000,879.820007,935.049988,840.340027,855.700012,855.700012,30749580000
2/1/2003,183.6,1.26,93.9532,5.9,8053.740234,8152.529785,7628.990234,7891.080078,7891.080078,4418320000,855.700012,864.640015,806.289978,841.150024,841.150024,25235300000
3/1/2003,183.9,1.25,93.7358,5.9,7890.240234,8522.179688,7416.640137,7992.129883,7992.129883,5616290000,841.150024,895.900024,788.900024,848.179993,848.179993,30080030000
4/1/2003,183.2,1.26,93.0657,6,7992.830078,8559.769531,7979.689941,8480.089844,8480.089844,5128590000,848.179993,924.23999,847.849976,916.919983,916.919983,29669610000
5/1/2003,182.9,1.26,93.0918,6.1,8478.480469,8868.330078,8340.230469,8850.259766,8850.259766,4686280000,916.919983,965.380005,902.830017,963.590027,963.590027,30952100000
6/1/2003,183.1,1.22,93.2476,6.3,8851.450195,9352.769531,8851.450195,8985.44043,8985.44043,4987850000,963.590027,1015.330017,963.590027,974.5,974.5,31219400000
7/1/2003,183.7,1.01,93.6582,6.2,8983.660156,9361.400391,8871.200195,9233.799805,9233.799805,4911390000,974.5,1015.409973,962.099976,990.309998,990.309998,31553200000
8/1/2003,184.5,1.03,93.5246,6.1,9232.679688,9499.969727,8997.110352,9415.820313,9415.820313,3853760000,990.309998,1011.01001,960.840027,1008.01001,1008.01001,24881470000
9/1/2003,185.1,1.01,94.0751,6.1,9416.669922,9686.080078,9230.469727,9275.05957,9275.05957,4385460000,1008.01001,1040.290039,990.359985,995.969971,995.969971,29940110000
10/1/2003,184.9,1.01,94.2079,6,9276.799805,9850.009766,9276.799805,9801.120117,9801.120117,4840970000,995.969971,1053.790039,995.969971,1050.709961,1050.709961,32298500000
11/1/2003,185,1,94.9338,5.8,9802.459961,9903.570313,9585.5,9782.459961,9782.459961,3548520000,1050.709961,1063.650024,1031.199951,1058.199951,1058.199951,24463220000
12/1/2003,185.5,0.98,94.8662,5.7,9785.349609,10462.44043,9785.349609,10453.91992,10453.91992,4246080000,1058.199951,1112.560059,1053.410034,1111.920044,1111.920044,27839130000
1/1/2004,186.3,1,95.1085,5.7,10452.74023,10705.17969,10367.41016,10488.07031,10488.07031,4380510000,1111.920044,1155.380005,1105.079956,1131.130005,1131.130005,32820000000
2/1/2004,186.7,1.01,95.6847,5.6,10487.78027,10753.62988,10434.66992,10583.91992,10583.91992,3894640000,1131.130005,1158.97998,1124.439941,1144.939941,1144.939941,27985600000
3/1/2004,187.1,1,95.2088,5.8,10582.25,10695.54981,10007.49023,10357.7002,10357.7002,5009640000,1144.939941,1163.22998,1087.160034,1126.209961,1126.209961,33597900000
4/1/2004,187.4,1,95.6385,5.6,10357.51953,10570.80957,10219.17969,10225.57031,10225.57031,4530000000,1126.209961,1150.569946,1107.22998,1107.300049,1107.300049,31611900000
5/1/2004,188.2,1,96.3966,5.6,10227.26953,10386.32031,9852.19043,10188.4502,10188.4502,4016800000,1107.300049,1127.73999,1076.319946,1120.680054,1120.680054,29326400000
6/1/2004,188.9,1.03,95.6019,5.6,10187.17969,10498.66992,10134.86035,10435.48047,10435.48047,4111110000,1120.680054,1146.339966,1113.319946,1140.839966,1140.839966,27529500000
7/1/2004,189.1,1.26,96.3385,5.5,10434,10448.08984,9913.919922,10139.70996,10139.70996,4452180000,1140.839966,1140.839966,1078.780029,1101.719971,1101.719971,29285600000
8/1/2004,189.2,1.43,96.4095,5.4,10138.4502,10211.25,9783.910156,10173.91992,10173.91992,3756550000,1101.719971,1109.680054,1060.719971,1104.23999,1104.23999,26586800000
9/1/2004,189.8,1.61,96.4907,5.4,10170.12012,10363.36035,9977.919922,10080.26953,10080.26953,4638370000,1104.23999,1131.540039,1099.180054,1114.579956,1114.579956,26829870000
10/1/2004,190.8,1.76,97.4094,5.5,10082.04004,10270.37012,9708.400391,10027.46973,10027.46973,5292920000,1114.579956,1142.050049,1090.290039,1130.199951,1130.199951,31511000000
11/1/2004,191.7,1.93,97.6137,5.4,10028.73047,10602.84961,10010.15039,10428.01953,10428.01953,5666600000,1130.199951,1188.459961,1127.599976,1173.819946,1173.819946,30460280000
12/1/2004,191.7,2.16,98.3318,5.4,10425.79981,10868.07031,10418.62988,10783.00977,10783.00977,5744730000,1173.780029,1217.329956,1173.780029,1211.920044,1211.920044,31102500000
1/1/2005,191.6,2.28,98.7845,5.3,10783.75,10867.38965,10368.61035,10489.94043,10489.94043,5424930000,1211.920044,1217.800049,1163.75,1181.27002,1181.27002,31498800000
2/1/2005,192.4,2.5,99.4639,5.4,10489.71973,10853.42969,10489.63965,10766.23047,10766.23047,5038600000,1181.27002,1212.439941,1180.949951,1203.599976,1203.599976,29297410000
3/1/2005,193.1,2.63,99.3061,5.2,10769.04004,10984.45996,10396.24023,10503.75977,10503.75977,5820160000,1203.599976,1229.109985,1163.689941,1180.589966,1180.589966,39014150000
4/1/2005,193.7,2.79,99.4734,5.2,10504.57031,10568.92969,10000.45996,10192.50977,10192.50977,5852240000,1180.589966,1191.880005,1136.150024,1156.849976,1156.849976,43424270000
5/1/2005,193.6,3,99.6033,5.1,10192,10560.80957,10075.54981,10467.48047,10467.48047,4843000000,1156.849976,1199.560059,1146.180054,1191.5,1191.5,39321990000
6/1/2005,193.7,3.04,99.9853,5,10462.86035,10656.29004,10253.49023,10274.96973,10274.96973,5026730000,1191.5,1219.589966,1188.300049,1191.329956,1191.329956,40334040000
7/1/2005,194.9,3.26,99.6692,5,10273.58984,10717.73047,10175.40039,10640.91016,10640.91016,4821200000,1191.329956,1245.150024,1183.550049,1234.180054,1234.180054,37464670000
8/1/2005,196.1,3.5,99.9435,4.9,10641.78027,10719.41016,10349.37012,10481.59961,10481.59961,5082400000,1234.180054,1245.859985,1201.069946,1220.329956,1220.329956,42030090000
9/1/2005,198.8,3.62,98.0779,5,10481.44043,10701.80957,10350.95996,10568.7002,10568.7002,5229310000,1220.329956,1243.130005,1205.349976,1228.810059,1228.810059,44777510000
10/1/2005,199.1,3.78,99.3149,5,10569.5,10608.55957,10156.45996,10440.07031,10440.07031,5829060000,1228.810059,1233.339966,1168.199951,1207.01001,1207.01001,49793790000
11/1/2005,198.1,4,100.3216,5,10440.07031,10959.79004,10388.75977,10805.87012,10805.87012,5385780000,1207.01001,1270.640015,1201.069946,1249.47998,1249.47998,45102870000
12/1/2005,198.1,4.16,100.9437,4.9,10806.03027,10940.33984,10709.41992,10717.5,10717.5,5223910000,1249.47998,1275.800049,1246.589966,1248.290039,1248.290039,41756130000
1/1/2006,199.3,4.29,101.0627,4.7,10718.29981,11047.75977,10661.15039,10864.86035,10864.86035,6552210000,1248.290039,1294.900024,1245.73999,1280.079956,1280.079956,49211650000
2/1/2006,199.4,4.49,101.0669,4.8,10862.13965,11159.17969,10737.66992,10993.41016,10993.41016,5759090000,1280.079956,1297.569946,1253.609985,1280.660034,1280.660034,42859940000
3/1/2006,199.7,4.59,101.2751,4.7,10993.25,11334.95996,10922.73047,11109.32031,11109.32031,6680180000,1280.660034,1310.880005,1268.420044,1294.869995,1294.869995,50905040000
4/1/2006,200.7,4.79,101.6813,4.7,11113,11417.66016,11039.12012,11367.13965,11367.13965,5584020000,1302.880005,1318.160034,1280.73999,1310.609985,1310.609985,43308430000
5/1/2006,201.3,4.94,101.579,4.6,11367.78027,11670.19043,11030.46973,11168.30957,11168.30957,7360590000,1310.609985,1326.699951,1245.339966,1270.089966,1270.089966,54312830000
6/1/2006,201.8,4.99,101.9693,4.6,11169.03027,11285.82031,10698.84961,11150.21973,11150.21973,6959660000,1270.050049,1290.680054,1219.290039,1270.199951,1270.199951,54873260000
7/1/2006,202.9,5.24,101.9319,4.7,11149.33984,11257.08008,10683.32031,11185.67969,11185.67969,5548680000,1270.060059,1280.420044,1224.540039,1276.660034,1276.660034,46348220000
8/1/2006,203.8,5.25,102.3327,4.7,11184.79981,11407.08008,11042.63965,11381.15039,11381.15039,4668650000,1278.530029,1306.73999,1261.300049,1303.819946,1303.819946,50485620000
9/1/2006,202.8,5.25,102.1252,4.5,11382.75,11741.99023,11323.83984,11679.07031,11679.07031,4494890000,1303.800049,1340.280029,1290.930054,1335.849976,1335.849976,49001440000
10/1/2006,201.9,5.25,102.0668,4.4,11678.99023,12167.01953,11653.05957,12080.73047,12080.73047,5665820000,1335.819946,1389.449951,1327.099976,1377.939941,1377.939941,56793620000
11/1/2006,202,5.25,101.9688,4.5,12080.25,12361,11965.30957,12221.92969,12221.92969,4722850000,1377.76001,1407.890015,1360.97998,1400.630005,1400.630005,55343930000
12/1/2006,203.1,5.24,103.0292,4.4,12220.96973,12529.87988,12089.98047,12463.15039,12463.15039,4381310000,1400.630005,1431.810059,1385.930054,1418.300049,1418.300049,47578780000
1/1/2007,203.437,5.25,102.4933,4.6,12459.54004,12657.01953,12337.37012,12621.69043,12621.69043,5075440000,1418.030029,1441.609985,1403.969971,1438.23999,1438.23999,56686200000
2/1/2007,204.226,5.26,103.5264,4.5,12617.2002,12795.92969,12086.05957,12268.62988,12268.62988,4347420000,1437.900024,1461.569946,1389.420044,1406.819946,1406.819946,51844990000
3/1/2007,205.288,5.26,103.7521,4.4,12268.62988,12511.04981,11939.61035,12354.34961,12354.34961,5633180000,1406.800049,1438.890015,1363.97998,1420.859985,1420.859985,67622250000
4/1/2007,205.904,5.25,104.4814,4.5,12354.51953,13162.05957,12324.28027,13062.91016,13062.91016,4819810000,1420.829956,1498.02002,1416.369995,1482.369995,1482.369995,57032470000
5/1/2007,206.755,5.25,104.5322,4.4,13062.75,13673.07031,13041.29981,13627.63965,13627.63965,5039850000,1482.369995,1535.560059,1476.699951,1530.619995,1530.619995,64958050000
6/1/2007,207.234,5.25,104.5617,4.6,13628.69043,13692,13251.53027,13408.62012,13408.62012,5227620000,1530.619995,1540.560059,1484.180054,1503.349976,1503.349976,65322800000
7/1/2007,207.603,5.26,104.5227,4.7,13409.59961,14021.9502,13199.79004,13211.99023,13211.99023,5512040000,1504.660034,1555.900024,1454.25,1455.27002,1455.27002,70337430000
8/1/2007,207.667,5.02,104.7556,4.6,13211.08984,13695.82031,12517.94043,13357.74023,13357.74023,6199120000,1455.180054,1503.890015,1370.599976,1473.98999,1473.98999,91381760000
9/1/2007,208.547,4.94,105.1611,4.7,13358.38965,13924.80957,13021.92969,13895.62988,13895.62988,4328370000,1473.959961,1538.73999,1439.290039,1526.75,1526.75,57809700000
10/1/2007,209.19,4.76,104.7171,4.7,13895.70996,14198.09961,13407.49023,13930.00977,13930.00977,5010920000,1527.290039,1576.089966,1489.560059,1549.380005,1549.380005,76022580000
11/1/2007,210.834,4.49,105.3338,4.7,13924.16016,13924.16016,12724.08984,13371.71973,13371.71973,5980230000,1545.790039,1545.790039,1406.099976,1481.140015,1481.140015,86246950000
12/1/2007,211.445,4.24,105.3457,5,13368.21973,13780.11035,13092,13264.82031,13264.82031,4310320000,1479.630005,1523.569946,1435.650024,1468.359985,1468.359985,64821670000
1/1/2008,212.174,3.94,105.0619,5,13261.82031,13279.54004,11634.82031,12650.36035,12650.36035,7459830000,1467.969971,1471.77002,1270.050049,1378.550049,1378.550049,98475340000
2/1/2008,212.687,2.98,104.7094,4.9,12638.16992,12767.74023,12069.46973,12266.38965,12266.38965,5720360000,1378.599976,1396.02002,1316.75,1330.630005,1330.630005,78536130000
3/1/2008,213.448,2.61,104.4616,5.1,12264.36035,12622.07031,11731.59961,12262.88965,12262.88965,6229020000,1330.449951,1359.680054,1256.97998,1322.699951,1322.699951,93189170000
