Date,CPIAUCSL,FEDFUNDS,INDPRO,UNRATE,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Adj Close,DJI_Volume,GSPC_Open,GSPC_High,GSPC_Low,GSPC_Close,GSPC_Adj Close,GSPC_Volume
4/1/2008,213.942,2.28,103.6704,5,12266.63965,13010,12266.46973,12820.12988,12820.12988,5050840000,1326.410034,1404.569946,1324.349976,1385.589966,1385.589966,85978630000
5/1/2008,215.208,1.98,103.0863,5.4,12818.33984,13136.69043,12442.58984,12638.32031,12638.32031,4530790000,1385.969971,1440.23999,1373.069946,1400.380005,1400.380005,80990480000
6/1/2008,217.463,2,102.8445,5.6,12637.66992,12638.08008,11287.55957,11350.00977,11350.00977,5309950000,1399.619995,1404.050049,1272,1280,1280,96614040000
7/1/2008,219.016,2.01,102.3002,5.8,11344.63965,11698.16992,10827.70996,11378.01953,11378.01953,5551580000,1276.689941,1292.170044,1200.439941,1267.380005,1267.380005,1.24981E+11
8/1/2008,218.69,2,100.7353,6.1,11379.88965,11867.11035,11221.53027,11543.95996,11543.95996,3578210000,1269.420044,1313.150024,1247.449951,1282.829956,1282.829956,86266010000
9/1/2008,218.877,1.81,96.3666,6.1,11545.62988,11790.16992,10365.4502,10850.66016,10850.66016,6302330000,1287.829956,1303.040039,1106.420044,1166.359985,1166.359985,1.40007E+11
10/1/2008,216.995,0.97,97.2832,6.5,10847.40039,10882.51953,7882.509766,9325.009766,9325.009766,8311580000,1164.170044,1167.030029,839.799988,968.75,968.75,1.59823E+11
11/1/2008,213.153,0.39,96.0605,6.8,9326.040039,9653.950195,7449.379883,8829.040039,8829.040039,6262880000,968.669983,1007.51001,741.02002,896.23999,896.23999,1.1566E+11
12/1/2008,211.398,0.16,93.2521,7.3,8826.889648,9026.410156,8118.5,8776.389648,8776.389648,5701870000,888.609985,918.849976,815.690002,903.25,903.25,1.12884E+11
1/1/2009,211.933,0.15,91.0373,7.8,8772.25,9088.05957,7909.029785,8000.859863,8000.859863,6261980000,902.98999,943.849976,804.299988,825.880005,825.880005,1.12091E+11
2/1/2009,212.705,0.22,90.4502,8.3,8000.620117,8315.070313,7033.620117,7062.930176,7062.930176,7134360000,823.090027,875.01001,734.52002,735.090027,735.090027,1.24492E+11
3/1/2009,212.495,0.18,89.016,8.7,7056.47998,7931.330078,6469.950195,7608.919922,7608.919922,10561060000,729.570007,832.97998,666.789978,797.869995,797.869995,1.61844E+11
4/1/2009,212.709,0.15,88.3056,9,7606.129883,8307.509766,7483.870117,8168.120117,8168.120117,7795900000,793.590027,888.700012,783.320007,872.809998,872.809998,1.38855E+11
5/1/2009,213.022,0.18,87.4155,9.4,8167.410156,8591.929688,8099.310059,8500.330078,8500.330078,6734390000,872.73999,930.169983,866.099976,919.140015,919.140015,1.31615E+11
6/1/2009,214.79,0.21,87.0742,9.5,8501.530273,8877.929688,8259.429688,8447,8447,5524080000,923.26001,956.22998,888.859985,919.320007,919.320007,1.12653E+11
7/1/2009,214.726,0.16,88.0323,9.5,8447.530273,9246.429688,8087.189941,9171.610352,9171.610352,4902340000,920.820007,996.679993,869.320007,987.47998,987.47998,1.06636E+11
8/1/2009,215.445,0.16,89.019,9.6,9173.650391,9630.200195,9116.519531,9496.280273,9496.280273,4042210000,990.219971,1039.469971,978.51001,1020.619995,1020.619995,1.16059E+11
9/1/2009,215.861,0.15,89.6926,9.8,9492.320313,9917.990234,9252.929688,9712.280273,9712.280273,4478480000,1019.52002,1080.150024,991.969971,1057.079956,1057.079956,1.12295E+11
10/1/2009,216.509,0.12,89.9797,10,9711.599609,10119.46973,9430.080078,9712.730469,9712.730469,5151150000,1054.910034,1101.359985,1019.950012,1036.189941,1036.189941,1.13411E+11
11/1/2009,217.234,0.12,90.3375,9.9,9712.129883,10495.61035,9678.950195,10344.83984,10344.83984,3813550000,1036.180054,1113.689941,1029.380005,1095.630005,1095.630005,84981530000
12/1/2009,217.347,0.12,90.6132,9.9,10343.82031,10580.33008,10235.62988,10428.04981,10428.04981,4174040000,1098.890015,1130.380005,1085.890015,1115.099976,1115.099976,89515330000
1/1/2010,217.488,0.11,91.6642,9.8,10430.69043,10729.88965,10043.75,10067.33008,10067.33008,4424700000,1116.560059,1150.449951,1071.589966,1073.869995,1073.869995,90947580000
2/1/2010,217.281,0.13,91.994,9.8,10068.99023,10438.54981,9835.089844,10325.25977,10325.25977,4279660000,1073.890015,1112.420044,1044.5,1104.48999,1104.48999,84561340000
3/1/2010,217.353,0.16,92.5993,9.9,10326.09961,10955.48047,10326.09961,10856.62988,10856.62988,4388530000,1105.359985,1180.689941,1105.359985,1169.430054,1169.430054,1.03684E+11
4/1/2010,217.403,0.2,92.9436,9.9,10857.30957,11258.00977,10844.08984,11008.61035,11008.61035,4237550000,1171.22998,1219.800049,1170.689941,1186.689941,1186.689941,1.16742E+11
5/1/2010,217.29,0.2,94.2997,9.6,11009.59961,11177.66992,9774.480469,10136.62988,10136.62988,5605690000,1188.579956,1205.130005,1040.780029,1089.410034,1089.410034,1.27663E+11
6/1/2010,217.199,0.18,94.4397,9.4,10133.94043,10594.16016,9753.839844,9774.019531,9774.019531,4941680000,1087.300049,1131.22998,1028.329956,1030.709961,1030.709961,1.10107E+11
7/1/2010,217.605,0.18,94.8536,9.4,9773.269531,10584.99023,9614.320313,10465.94043,10465.94043,4243320000,1031.099976,1120.949951,1010.909973,1101.599976,1101.599976,94778110000
8/1/2010,217.923,0.19,95.1448,9.5,10468.82031,10719.94043,9936.620117,10014.71973,10014.71973,4117550000,1107.530029,1129.23999,1039.699951,1049.329956,1049.329956,85738250000
9/1/2010,218.275,0.19,95.3637,9.5,10016.00977,10948.87988,10016.00977,10788.04981,10788.04981,3764970000,1049.719971,1157.160034,1049.719971,1141.199951,1141.199951,79589450000
10/1/2010,219.035,0.19,95.1109,9.4,10789.71973,11247.59961,10711.12012,11118.49023,11118.49023,3787250000,1143.48999,1196.140015,1131.869995,1183.26001,1183.26001,89536270000
11/1/2010,219.59,0.19,95.1383,9.8,11120.29981,11451.53027,10929.28027,11006.01953,11006.01953,3808130000,1185.709961,1227.079956,1173,1180.550049,1180.550049,87151070000
12/1/2010,220.472,0.18,96.0599,9.3,11007.23047,11625,11007.23047,11577.50977,11577.50977,3252900000,1186.599976,1262.599976,1186.599976,1257.640015,1257.640015,80984530000
1/1/2011,221.187,0.17,95.9364,9.1,11577.42969,12020.51953,11573.87012,11891.92969,11891.92969,3681720000,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000
2/1/2011,221.898,0.16,95.5154,9,11892.5,12391.29004,11892.5,12226.33984,12226.33984,3220480000,1289.140015,1344.069946,1289.140015,1327.219971,1327.219971,59223660000
3/1/2011,223.046,0.14,96.4643,9,12226.49023,12383.45996,11555.48047,12319.73047,12319.73047,3851830000,1328.640015,1332.280029,1249.050049,1325.829956,1325.829956,89507640000
4/1/2011,224.093,0.1,96.1187,9.1,12321.01953,12832.83008,12093.88965,12810.54004,12810.54004,3321090000,1329.47998,1364.560059,1294.699951,1363.609985,1363.609985,77364810000
5/1/2011,224.806,0.09,96.3377,9,12810.16016,12876,12309.51953,12569.79004,12569.79004,3578020000,1365.209961,1370.579956,1311.800049,1345.199951,1345.199951,81708980000
6/1/2011,224.806,0.09,96.6154,9.1,12569.41016,12569.49023,11862.53027,12414.33984,12414.33984,3876460000,1345.199951,1345.199951,1258.069946,1320.640015,1320.640015,86122730000
7/1/2011,225.395,0.07,97.1292,9,12414.33984,12753.88965,12083.4502,12143.24023,12143.24023,3092480000,1320.640015,1356.47998,1282.859985,1292.280029,1292.280029,81102170000
8/1/2011,226.106,0.1,97.6731,9,12144.21973,12282.41992,10604.07031,11613.53027,11613.53027,6203230000,1292.589966,1307.380005,1101.540039,1218.890015,1218.890015,1.08419E+11
9/1/2011,226.597,0.08,97.6494,9,11613.29981,11716.83984,10597.13965,10913.37988,10913.37988,4396520000,1219.119995,1229.290039,1114.219971,1131.420044,1131.420044,1.02787E+11
10/1/2011,226.75,0.07,98.3222,8.8,10912.09961,12284.30957,10404.49023,11955.00977,11955.00977,3907730000,1131.209961,1292.660034,1074.77002,1253.300049,1253.300049,98063670000
11/1/2011,227.169,0.08,98.2433,8.6,11951.53027,12187.50977,11231.42969,12045.67969,12045.67969,3263110000,1251,1277.550049,1158.660034,1246.959961,1246.959961,84275050000
12/1/2011,227.223,0.07,98.7876,8.5,12046.20996,12328.46973,11735.19043,12217.55957,12217.55957,3071480000,1246.910034,1269.369995,1202.369995,1257.599976,1257.599976,74742430000
1/1/2012,227.842,0.08,99.3925,8.3,12221.19043,12841.9502,12221.19043,12632.91016,12632.91016,2981080000,1258.859985,1333.469971,1258.859985,1312.410034,1312.410034,79567560000
2/1/2012,228.329,0.1,99.6203,8.3,12632.75977,13055.75,12632.75977,12952.07031,12952.07031,2712170000,1312.449951,1378.040039,1312.449951,1365.680054,1365.680054,78385710000
3/1/2012,228.807,0.13,99.1551,8.2,12952.29004,13289.08008,12734.86035,13212.04004,13212.04004,3203390000,1365.900024,1419.150024,1340.030029,1408.469971,1408.469971,83899660000
4/1/2012,229.187,0.14,99.9006,8.2,13211.36035,13297.11035,12710.55957,13213.62988,13213.62988,2574900000,1408.469971,1422.380005,1357.380005,1397.910034,1397.910034,74761710000
5/1/2012,228.713,0.16,100.0924,8.2,13214.16016,13338.66016,12311.55957,12393.4502,12393.4502,3050000000,1397.859985,1415.319946,1291.97998,1310.329956,1310.329956,86920490000
6/1/2012,228.524,0.16,100.0728,8.2,12391.55957,12898.94043,12035.08984,12880.08984,12880.08984,2923670000,1309.869995,1363.459961,1266.73999,1362.160034,1362.160034,81582440000
7/1/2012,228.59,0.16,100.3354,8.2,12879.70996,13128.63965,12492.25,13008.67969,13008.67969,2578110000,1362.329956,1391.73999,1325.410034,1379.319946,1379.319946,73103810000
8/1/2012,229.918,0.13,99.856,8.1,13007.46973,13330.75977,12778.90039,13090.83984,13090.83984,2267280000,1379.319946,1426.680054,1354.650024,1406.579956,1406.579956,70283810000
9/1/2012,231.015,0.14,99.9049,7.8,13092.15039,13653.24023,12977.08984,13437.12988,13437.12988,2701270000,1406.540039,1474.51001,1396.560059,1440.670044,1440.670044,69784280000
10/1/2012,231.638,0.16,100.1167,7.8,13437.66016,13661.87012,13017.37012,13096.45996,13096.45996,2472600000,1440.900024,1470.959961,1403.280029,1412.160034,1412.160034,71752320000
11/1/2012,231.249,0.16,100.5991,7.7,13099.19043,13290.75,12471.49023,13025.58008,13025.58008,2683930000,1412.199951,1434.27002,1343.349976,1416.180054,1416.180054,71489310000
12/1/2012,231.221,0.16,100.9542,7.9,13027.73047,13365.86035,12883.88965,13104.13965,13104.13965,2666750000,1416.339966,1448,1398.109985,1426.189941,1426.189941,66388180000
1/1/2013,231.679,0.14,100.8204,8,13104.29981,13969.99023,13104.29981,13860.58008,13860.58008,2786680000,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000
2/1/2013,232.937,0.15,101.3995,7.7,13860.58008,14149.15039,13784.00977,14054.49023,14054.49023,2487580000,1498.109985,1530.939941,1485.01001,1514.680054,1514.680054,69273480000
3/1/2013,232.282,0.14,101.8114,7.5,14054.49023,14585.09961,13937.59961,14578.54004,14578.54004,2546320000,1514.680054,1570.280029,1501.47998,1569.189941,1569.189941,68527110000
4/1/2013,231.797,0.15,101.6364,7.6,14578.54004,14887.50977,14434.42969,14839.79981,14839.79981,2920230000,1569.180054,1597.569946,1536.030029,1597.569946,1597.569946,77098000000
5/1/2013,231.893,0.11,101.7476,7.5,14839.79981,15542.40039,14687.04981,15115.57031,15115.57031,2771510000,1597.550049,1687.180054,1581.280029,1630.73999,1630.73999,76447250000
6/1/2013,232.445,0.09,101.9549,7.5,15123.54981,15340.08984,14551.26953,14909.59961,14909.59961,2929040000,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000
7/1/2013,232.9,0.09,101.5204,7.3,14911.59961,15634.32031,14858.92969,15499.54004,15499.54004,2623130000,1609.780029,1698.780029,1604.569946,1685.72998,1685.72998,68106820000
8/1/2013,233.456,0.08,102.1907,7.2,15503.84961,15658.42969,14760.41016,14810.30957,14810.30957,2327660000,1689.420044,1709.670044,1627.469971,1632.969971,1632.969971,64802810000
9/1/2013,233.544,0.08,102.717,7.2,14801.54981,15709.58008,14777.48047,15129.66992,15129.66992,2371540000,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000
10/1/2013,233.669,0.09,102.5371,7.2,15132.49023,15721,14719.42969,15545.75,15545.75,2206620000,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000
11/1/2013,234.1,0.08,102.8379,6.9,15558.00977,16174.50977,15522.17969,16086.41016,16086.41016,1820260000,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000
12/1/2013,234.719,0.09,103.1504,6.7,16087.12012,16588.25,15703.79004,16576.66016,16576.66016,2057160000,1806.550049,1849.439941,1767.98999,1848.359985,1848.359985,64958820000
1/1/2014,235.288,0.07,102.7216,6.6,16572.16992,16573.07031,15617.54981,15698.84961,15698.84961,2177040000,1845.859985,1850.839966,1770.449951,1782.589966,1782.589966,75871910000
2/1/2014,235.547,0.07,103.5917,6.7,15697.69043,16398.94922,15340.69043,16321.70996,16321.70996,2067820000,1782.680054,1867.920044,1737.920044,1859.449951,1859.449951,69725590000
3/1/2014,236.028,0.08,104.5889,6.7,16321.70996,16505.69922,16046.99023,16457.66016,16457.66016,2095940000,1857.680054,1883.969971,1834.439941,1872.339966,1872.339966,71885030000
4/1/2014,236.468,0.09,104.6371,6.2,16458.05078,16631.63086,16015.32031,16580.83984,16580.83984,1986960000,1873.959961,1897.280029,1814.359985,1883.949951,1883.949951,71595810000
5/1/2014,236.918,0.09,105.0152,6.3,16580.25977,16735.50977,16341.29981,16717.16992,16717.16992,1643160000,1884.390015,1924.030029,1859.790039,1923.569946,1923.569946,63623630000
6/1/2014,237.231,0.1,105.4081,6.1,16716.84961,16978.01953,16673.65039,16826.59961,16826.59961,1755480000,1923.869995,1968.170044,1915.97998,1960.22998,1960.22998,63283380000
7/1/2014,237.498,0.09,105.6157,6.2,16828.5293,17151.56055,16563.30078,16563.30078,16563.30078,1690880000,1962.290039,1991.390015,1930.670044,1930.670044,1930.670044,66524690000
8/1/2014,237.46,0.09,105.4986,6.1,16561.69922,17153.80078,16333.78027,17098.44922,17098.44922,1482600000,1929.800049,2005.040039,1904.780029,2003.369995,2003.369995,58131140000
9/1/2014,237.477,0.09,105.8138,5.9,17097.41992,17350.64063,16934.42969,17042.90039,17042.90039,1870550000,2004.069946,2019.26001,1964.040039,1972.290039,1972.290039,66706000000
10/1/2014,237.43,0.09,105.8357,5.7,17040.46094,17395.53906,15855.12012,17390.51953,17390.51953,2903240000,1971.439941,2018.189941,1820.660034,2018.050049,2018.050049,93714040000
11/1/2014,236.983,0.09,106.6634,5.8,17390.90039,17894.83008,17278.35938,17828.24023,17828.24023,1516490000,2018.209961,2075.76001,2001.01001,2067.560059,2067.560059,63600190000
12/1/2014,236.252,0.12,106.5085,5.6,17827.26953,18103.44922,17067.58984,17823.07031,17823.07031,2216900000,2065.780029,2093.550049,1972.560059,2058.899902,2058.899902,80743820000
1/1/2015,234.747,0.11,105.9806,5.7,17823.07031,17951.7793,17136.30078,17164.94922,17164.94922,2173260000,2058.899902,2072.360107,1988.119995,1994.98999,1994.98999,77330040000
2/1/2015,235.342,0.11,105.4425,5.5,17169.99023,18244.38086,17037.75977,18132.69922,18132.69922,1751250000,1996.670044,2119.590088,1980.900024,2104.5,2104.5,68775560000
3/1/2015,235.976,0.11,105.1464,5.4,18134.05078,18288.63086,17579.26953,17776.11914,17776.11914,2470480000,2105.22998,2117.52002,2039.689941,2067.889893,2067.889893,76675850000
4/1/2015,236.222,0.12,104.5272,5.4,17778.51953,18175.56055,17585.00977,17840.51953,17840.51953,2174880000,2067.629883,2125.919922,2048.379883,2085.51001,2085.51001,72060940000
5/1/2015,237.001,0.12,104.0742,5.6,17859.26953,18351.35938,17733.11914,18010.67969,18010.67969,1832450000,2087.379883,2134.719971,2067.929932,2107.389893,2107.389893,65187730000
6/1/2015,237.657,0.13,103.7174,5.3,18017.82031,18188.81055,17576.5,17619.50977,17619.50977,2219240000,2108.639893,2129.870117,2056.320068,2063.110107,2063.110107,73213980000
7/1/2015,238.034,0.13,104.3243,5.2,17638.11914,18137.11914,17399.16992,17689.85938,17689.85938,2034220000,2067,2132.820068,2044.02002,2103.840088,2103.840088,77920590000
8/1/2015,238.033,0.14,104.1621,5.1,17696.74023,17704.75977,15370.33008,16528.0293,16528.0293,2726340000,2104.48999,2112.659912,1867.01001,1972.180054,1972.180054,84626790000
9/1/2015,237.498,0.14,103.7768,5,16528.0293,16933.42969,15942.37012,16284.7002,16284.7002,2724080000,1970.089966,2020.859985,1871.910034,1920.030029,1920.030029,79989370000
10/1/2015,237.733,0.12,103.3976,5,16278.62012,17799.96094,16013.66016,17663.53906,17663.53906,2605470000,1919.650024,2094.320068,1893.699951,2079.360107,2079.360107,85844900000
11/1/2015,238.017,0.12,102.6866,5.1,17672.61914,17977.84961,17210.42969,17719.91992,17719.91992,2334610000,2080.76001,2116.47998,2019.390015,2080.409912,2080.409912,75943590000
12/1/2015,237.761,0.24,102.1014,5,17719.7207,17901.58008,17116.73047,17425.0293,17425.0293,2521440000,2082.929932,2104.27002,1993.26001,2043.939941,2043.939941,83649260000
1/1/2016,237.827,0.34,102.9525,4.9,17405.48047,17405.48047,15450.55957,16466.30078,16466.30078,2844080000,2038.199951,2038.199951,1812.290039,1940.23999,1940.23999,92409770000
2/1/2016,237.514,0.38,102.2225,4.9,16453.63086,16795.98047,15503.00977,16516.5,16516.5,2491810000,1936.939941,1962.959961,1810.099976,1932.22998,1932.22998,93049560000
3/1/2016,237.99,0.36,101.4155,5,16545.66992,17790.10938,16545.66992,17685.08984,17685.08984,2407750000,1937.089966,2072.209961,1937.089966,2059.73999,2059.73999,92639420000
4/1/2016,238.835,0.37,101.5167,5,17661.74023,18167.63086,17484.23047,17773.64063,17773.64063,2096650000,2056.620117,2111.050049,2033.800049,2065.300049,2065.300049,81124990000
5/1/2016,239.44,0.37,101.4298,4.8,17783.7793,17934.60938,17331.07031,17787.19922,17787.19922,1879010000,2067.169922,2103.47998,2025.910034,2096.949951,2096.949951,78883600000
6/1/2016,240.144,0.38,101.8747,4.9,17754.55078,18016,17063.08008,17929.99023,17929.99023,2350020000,2093.939941,2120.550049,1991.680054,2098.860107,2098.860107,86852700000
7/1/2016,240.111,0.39,102.1325,4.8,17924.24023,18622.00977,17713.44922,18432.24023,18432.24023,1816520000,2099.340088,2177.090088,2074.02002,2173.600098,2173.600098,69530250000
8/1/2016,240.595,0.4,102.0407,4.9,18434.5,18722.60938,18247.78906,18400.88086,18400.88086,1695750000,2173.149902,2193.810059,2147.580078,2170.949951,2170.949951,75610310000
9/1/2016,241.068,0.4,102.0477,5,18396.57031,18551.53906,17992.21094,18308.15039,18308.15039,2101120000,2171.330078,2187.870117,2119.120117,2168.27002,2168.27002,77270240000
10/1/2016,241.641,0.4,102.2485,4.9,18279.59961,18399.96094,17959.94922,18142.41992,18142.41992,1793690000,2164.330078,2169.600098,2114.719971,2126.149902,2126.149902,73196630000
11/1/2016,241.993,0.41,102.0507,4.7,18158.24023,19225.28906,17883.56055,19123.58008,19123.58008,2107770000,2128.679932,2214.100098,2083.790039,2198.810059,2198.810059,88299760000
12/1/2016,242.712,0.54,102.9281,4.7,19149.19922,19987.63086,19138.78906,19762.59961,19762.59961,5952470000,2200.169922,2277.530029,2187.439941,2238.830078,2238.830078,75251240000
1/1/2017,243.717,0.65,103.0366,4.7,19872.85938,20125.58008,19677.93945,19864.08984,19864.08984,6482900000,2251.570068,2300.98999,2245.129883,2278.870117,2278.870117,70483180000
2/1/2017,244.028,0.66,102.6479,4.6,19923.81055,20851.33008,19831.08984,20812.24023,20812.24023,6185580000,2285.590088,2371.540039,2271.649902,2363.639893,2363.639893,69162420000
3/1/2017,243.721,0.79,103.343,4.4,20957.28906,21169.10938,20412.80078,20663.2207,20663.2207,6941970000,2380.129883,2400.97998,2322.25,2362.719971,2362.719971,81547770000
4/1/2017,244.058,0.9,104.2721,4.4,20665.16992,21070.90039,20379.55078,20940.50977,20940.50977,5392630000,2362.340088,2398.159912,2328.949951,2384.199951,2384.199951,65265670000
5/1/2017,243.926,0.91,104.4129,4.4,20962.73047,21112.32031,20553.44922,21008.65039,21008.65039,6613570000,2388.5,2418.709961,2352.719971,2411.800049,2411.800049,79607170000
6/1/2017,244.179,1.04,104.5849,4.3,21030.55078,21535.0293,20994.2207,21349.63086,21349.63086,7214590000,2415.649902,2453.820068,2405.699951,2423.409912,2423.409912,81002490000
7/1/2017,244.328,1.15,104.5427,4.3,21392.30078,21929.80078,21279.30078,21891.11914,21891.11914,5569720000,2431.389893,2484.040039,2407.699951,2470.300049,2470.300049,63169400000
8/1/2017,245.304,1.16,104.0475,4.4,21961.41992,22179.10938,21600.33984,21948.09961,21948.09961,6150060000,2477.100098,2490.870117,2417.350098,2471.649902,2471.649902,70616030000
9/1/2017,246.445,1.15,104.0502,4.2,21981.76953,22419.50977,21709.63086,22405.08984,22405.08984,6342130000,2474.419922,2519.439941,2446.550049,2519.360107,2519.360107,66337980000
10/1/2017,246.57,1.15,105.6287,4.1,22423.4707,23485.25,22416,23377.24023,23377.24023,7302910000,2521.199951,2582.97998,2520.399902,2575.26001,2575.26001,70871570000
11/1/2017,247.333,1.16,106.193,4.2,23442.90039,24327.82031,23242.75,24272.34961,24272.34961,7335640000,2583.209961,2657.73999,2557.449951,2584.840088,2584.840088,95142800000
12/1/2017,247.847,1.3,106.536,4.1,24305.40039,24876.07031,23921.90039,24719.2207,24719.2207,6589890000,2645.100098,2694.969971,2605.52002,2673.610107,2673.610107,65251190000
1/1/2018,248.816,1.41,106.2655,4.1,24809.34961,26616.71094,24741.69922,26149.39063,26149.39063,9116920000,2683.72998,2872.870117,2682.360107,2823.810059,2823.810059,76860120000
2/1/2018,249.475,1.42,106.6419,4.1,26083.03906,26306.69922,23360.28906,25029.19922,25029.19922,9450250000,2816.449951,2835.959961,2532.689941,2713.830078,2713.830078,79579410000
3/1/2018,249.413,1.51,107.2519,4,25024.03906,25449.15039,23509.06055,24103.10938,24103.10938,8873040000,2715.219971,2801.899902,2585.889893,2640.870117,2640.870117,76369800000
4/1/2018,249.957,1.69,108.2223,4,24076.59961,24858.9707,23344.51953,24163.15039,24163.15039,8064550000,2633.449951,2717.48999,2553.800049,2648.050049,2648.050049,69648590000
5/1/2018,250.64,1.7,107.3639,3.8,24117.28906,25086.49023,23531.31055,24415.83984,24415.83984,7278020000,2642.959961,2742.23999,2594.620117,2705.27002,2705.27002,75617280000
6/1/2018,251.176,1.82,108.1707,4,24542.08984,25402.83008,23997.21094,24271.41016,24271.41016,7411110000,2718.699951,2791.469971,2691.98999,2718.370117,2718.370117,77439710000
7/1/2018,251.482,1.91,108.652,3.8,24161.5293,25587.24023,24077.56055,25415.18945,25415.18945,5408500000,2704.949951,2848.030029,2698.949951,2816.290039,2816.290039,64542170000
8/1/2018,251.905,1.91,109.5246,3.8,25461.63086,26167.93945,24965.76953,25964.82031,25964.82031,5635410000,2821.169922,2916.5,2796.340088,2901.52002,2901.52002,69238220000
9/1/2018,252.261,1.95,109.6749,3.7,25916.07031,26769.16016,25754.32031,26458.31055,26458.31055,5262500000,2896.959961,2940.909912,2864.120117,2913.97998,2913.97998,62492080000
10/1/2018,252.777,2.19,109.9165,3.8,26598.35938,26951.81055,24122.23047,25115.75977,25115.75977,8373350000,2926.290039,2939.860107,2603.540039,2711.73999,2711.73999,91327930000
11/1/2018,252.662,2.2,110.5067,3.7,25142.08008,26277.82031,24268.74023,25538.46094,25538.46094,7226940000,2717.580078,2815.149902,2631.090088,2760.169922,2760.169922,80080110000
12/1/2018,252.653,2.27,110.5516,3.9,25779.57031,25980.21094,21712.5293,23327.46094,23327.46094,8101540000,2790.5,2800.179932,2346.580078,2506.850098,2506.850098,83522570000
1/1/2019,252.55,2.4,110.1185,4,23058.60938,25109.61914,22638.41016,24999.66992,24999.66992,7189200000,2476.959961,2708.949951,2443.959961,2704.100098,2704.100098,80401630000
2/1/2019,253.181,2.4,109.5631,3.8,25025.31055,26241.41992,24883.03906,25916,25916,5434540000,2702.320068,2813.48999,2681.830078,2784.48999,2784.48999,70183430000
3/1/2019,254.095,2.41,109.6811,3.8,26019.66992,26155.98047,25208,25928.67969,25928.67969,6734060000,2798.219971,2860.310059,2722.27002,2834.399902,2834.399902,78596280000
4/1/2019,254.943,2.42,108.9888,3.6,26075.09961,26695.96094,26062.58984,26592.91016,26592.91016,5854600000,2848.629883,2949.52002,2848.629883,2945.830078,2945.830078,69604840000
5/1/2019,255.167,2.39,109.2264,3.6,26639.06055,26689.39063,24809.50977,24815.03906,24815.03906,6358230000,2952.330078,2954.129883,2750.52002,2752.060059,2752.060059,76860120000
6/1/2019,255.402,2.38,109.2774,3.7,24830.16016,26907.36914,24680.57031,26599.96094,26599.96094,5544390000,2751.530029,2964.149902,2728.810059,2941.76001,2941.76001,70881390000
7/1/2019,256.087,2.4,109.0852,3.7,26805.85938,27398.67969,26616.21094,26864.26953,26864.26953,5207470000,2971.409912,3027.97998,2952.219971,2980.379883,2980.379883,70349470000
8/1/2019,256.294,2.13,109.8543,3.7,26879.85938,27175.58984,25339.59961,26403.2793,26403.2793,8170730000,2980.320068,3013.590088,2822.120117,2926.459961,2926.459961,79599440000
9/1/2019,256.593,2.04,109.4725,3.5,26198.25977,27306.73047,25978.2207,26916.83008,26916.83008,5045520000,2909.01001,3021.98999,2891.850098,2976.73999,2976.73999,73992330000
10/1/2019,257.229,1.83,109.0103,3.6,26962.53906,27204.35938,25743.46094,27046.23047,27046.23047,5658040000,2983.689941,3050.100098,2855.939941,3037.560059,3037.560059,77564550000
11/1/2019,257.824,1.55,110.026,3.5,27142.94922,28174.9707,27142.94922,28051.41016,28051.41016,4925180000,3050.719971,3154.26001,3050.719971,3140.97998,3140.97998,72179920000
12/1/2019,258.444,1.55,109.5587,3.5,28109.74023,28701.66016,27325.13086,28538.43945,28538.43945,5086880000,3143.850098,3247.929932,3070.330078,3230.780029,3230.780029,72054000000
1/1/2020,258.82,1.55,108.9993,3.6,28638.9707,29373.61914,28169.5293,28256.0293,28256.0293,6170770000,3244.669922,3337.77002,3214.639893,3225.52002,3225.52002,77104420000
2/1/2020,259.05,1.58,109.6035,3.5,,,,,,,,,,,,
